,0
9926,"(np.float64(0.0810548574553006), np.float64(0.174671689018147), np.float64(0.4640411844124301), array([0.11497284, 0.0052821 , 0.06497416, 0.12680989, 0.1314108 ,
       0.00422683, 0.11104892, 0.06121155, 0.00504123, 0.08274311,
       0.13917072, 0.15310786]))"
9927,"(np.float64(0.07838352852660796), np.float64(0.14749375722278701), np.float64(0.531436245184336), array([0.00483594, 0.1187879 , 0.13613874, 0.10611559, 0.02490677,
       0.09465193, 0.10283517, 0.10753274, 0.07987546, 0.00884551,
       0.0813517 , 0.13412256]))"
9928,"(np.float64(0.05899288419115052), np.float64(0.15304490351541722), np.float64(0.3854612785927091), array([0.15088864, 0.06775657, 0.00068045, 0.15248179, 0.04623808,
       0.01898347, 0.10210974, 0.14726783, 0.00790999, 0.06929489,
       0.15685161, 0.07953694]))"
9929,"(np.float64(0.05775724040252864), np.float64(0.14237406413932788), np.float64(0.40567248502513176), array([0.10709667, 0.01835539, 0.06350142, 0.10739689, 0.07267505,
       0.0078117 , 0.06842113, 0.20162017, 0.03793936, 0.07181506,
       0.19872045, 0.0446467 ]))"
9930,"(np.float64(0.0789496024568098), np.float64(0.17287236189914393), np.float64(0.4566930282520816), array([0.06366543, 0.0795934 , 0.07627265, 0.0579534 , 0.13002939,
       0.13688885, 0.12187618, 0.09327512, 0.07088386, 0.03886995,
       0.06436903, 0.06632275]))"
9931,"(np.float64(0.08257926705282011), np.float64(0.1680937647720998), np.float64(0.49126906738498255), array([0.04390442, 0.07390484, 0.10943632, 0.07056963, 0.08636217,
       0.07993823, 0.05907874, 0.08710245, 0.08812159, 0.07159964,
       0.11580231, 0.11417966]))"
9932,"(np.float64(0.08512616589708784), np.float64(0.17593486378074272), np.float64(0.4838504664042914), array([0.09877888, 0.0640068 , 0.11136761, 0.12157656, 0.03768702,
       0.05537323, 0.10033191, 0.00174895, 0.07785986, 0.09395563,
       0.11485252, 0.12246103]))"
9933,"(np.float64(0.08103112999412627), np.float64(0.1802656200667873), np.float64(0.4495096178855665), array([0.13935807, 0.05599727, 0.08754762, 0.12083666, 0.0101724 ,
       0.07912551, 0.09284124, 0.00319085, 0.09392597, 0.13910097,
       0.11374799, 0.06415544]))"
9934,"(np.float64(0.07120931132104787), np.float64(0.15556371826970414), np.float64(0.457750123956222), array([0.07015241, 0.07697637, 0.134096  , 0.18139916, 0.12225357,
       0.08707096, 0.01150974, 0.02301381, 0.04400018, 0.10215727,
       0.10462814, 0.04274238]))"
9935,"(np.float64(0.07787942721161045), np.float64(0.1673706668086261), np.float64(0.46531108883409567), array([0.05701097, 0.04360052, 0.08485968, 0.05539286, 0.10885528,
       0.06028737, 0.03711227, 0.12460666, 0.12753859, 0.03734863,
       0.13202921, 0.13135796]))"
9936,"(np.float64(0.07513266365615415), np.float64(0.16721290916420598), np.float64(0.4493233449001989), array([0.07489673, 0.06935625, 0.08184435, 0.09006561, 0.07586212,
       0.03742153, 0.16885364, 0.09589031, 0.01676989, 0.12816565,
       0.13613593, 0.02473799]))"
9937,"(np.float64(0.08567973810983845), np.float64(0.17863324605231157), np.float64(0.4796404924800376), array([0.05512074, 0.09582458, 0.07261757, 0.13370716, 0.06631769,
       0.0567589 , 0.14439515, 0.00742879, 0.12032597, 0.13887458,
       0.00851407, 0.10011481]))"
9938,"(np.float64(0.059764931548755666), np.float64(0.15078976081583692), np.float64(0.39634608626873535), array([0.15604378, 0.05244767, 0.10442247, 0.11567808, 0.09221081,
       0.06163622, 0.03853819, 0.09940035, 0.11168297, 0.03436048,
       0.06427651, 0.06930247]))"
9939,"(np.float64(0.08736548350623582), np.float64(0.1734106068234859), np.float64(0.5038070341058484), array([0.01412612, 0.10787444, 0.11528067, 0.06125558, 0.00786383,
       0.12838031, 0.06574219, 0.05412174, 0.16410243, 0.042667  ,
       0.13360816, 0.10497752]))"
9940,"(np.float64(0.10534080635677716), np.float64(0.2077709447607584), np.float64(0.5070045115214435), array([0.05483518, 0.06108944, 0.00799643, 0.0101227 , 0.06678794,
       0.15191608, 0.10325869, 0.09346775, 0.00916982, 0.13720315,
       0.13457136, 0.16958147]))"
9941,"(np.float64(0.06535671632513657), np.float64(0.1680661654490193), np.float64(0.3888749181045704), array([0.08552739, 0.13956206, 0.01142102, 0.07197964, 0.11007211,
       0.00403364, 0.14728724, 0.12735846, 0.14549534, 0.02554564,
       0.01521781, 0.11649965]))"
9942,"(np.float64(0.06634239795891524), np.float64(0.14741340427816066), np.float64(0.4500431849042094), array([0.13465445, 0.01373084, 0.16846408, 0.15375512, 0.17145388,
       0.15391739, 0.01595311, 0.0576983 , 0.03697134, 0.05238725,
       0.00126121, 0.03975302]))"
9943,"(np.float64(0.07907197133168592), np.float64(0.17522817684483716), np.float64(0.4512514639794682), array([0.10007182, 0.11454454, 0.02669428, 0.05280554, 0.04644433,
       0.15808083, 0.09622703, 0.12551495, 0.06267326, 0.01325777,
       0.06633047, 0.13735518]))"
9944,"(np.float64(0.0783351183171015), np.float64(0.17972546531746933), np.float64(0.43585987204834525), array([0.14178003, 0.06391295, 0.08769561, 0.10393529, 0.03037654,
       0.02437613, 0.08222166, 0.01785326, 0.09922132, 0.10900254,
       0.13939399, 0.10023068]))"
9945,"(np.float64(0.06542354289605548), np.float64(0.14706789498391964), np.float64(0.4448526505612178), array([0.02630313, 0.11908866, 0.0822028 , 0.11560265, 0.10690285,
       0.05680248, 0.03984222, 0.14831946, 0.04052975, 0.04423478,
       0.14888987, 0.07128136]))"
9946,"(np.float64(0.06823687331171237), np.float64(0.16376081994142486), np.float64(0.4166861971997931), array([0.1111313 , 0.15449425, 0.13614666, 0.05469067, 0.12822235,
       0.12023113, 0.00944889, 0.07619315, 0.0926989 , 0.00774416,
       0.0117429 , 0.09725563]))"
9947,"(np.float64(0.06801334195417683), np.float64(0.15841712430804), np.float64(0.42933074471119537), array([0.04820504, 0.0877167 , 0.07506672, 0.06762252, 0.12735238,
       0.03096557, 0.16084828, 0.1472956 , 0.07813467, 0.11020311,
       0.05002216, 0.01656725]))"
9948,"(np.float64(0.07422050743434457), np.float64(0.14035346675245278), np.float64(0.528811358576916), array([0.03128588, 0.04440096, 0.1263058 , 0.16340165, 0.12494118,
       0.036281  , 0.10469995, 0.11675009, 0.00647428, 0.05321949,
       0.05097504, 0.14126467]))"
9949,"(np.float64(0.06605677486395747), np.float64(0.16577656059898316), np.float64(0.3984687257672702), array([0.13513793, 0.15978125, 0.06475977, 0.07329966, 0.04598704,
       0.11542814, 0.082268  , 0.10039696, 0.02691242, 0.09241777,
       0.08084623, 0.02276483]))"
9950,"(np.float64(0.08047995298084484), np.float64(0.1887159707371006), np.float64(0.426460742387093), array([0.13013538, 0.03641323, 0.09679105, 0.01905726, 0.13915231,
       0.00341653, 0.03171967, 0.0828976 , 0.06876728, 0.13607077,
       0.15092706, 0.10465189]))"
9951,"(np.float64(0.08584179347695171), np.float64(0.1863076189478), np.float64(0.46075299529754077), array([0.11467237, 0.00178982, 0.0188926 , 0.18149788, 0.11329437,
       0.17495247, 0.10265862, 0.00317004, 0.05401402, 0.17404336,
       0.0221007 , 0.03891377]))"
9952,"(np.float64(0.08043109309959415), np.float64(0.1582836382390245), np.float64(0.5081453395589439), array([0.06650492, 0.00465722, 0.13417735, 0.09798813, 0.03876347,
       0.0455307 , 0.07855653, 0.12202328, 0.11046348, 0.22056652,
       0.01836106, 0.06240733]))"
9953,"(np.float64(0.06423795376718204), np.float64(0.17623834391237542), np.float64(0.36449476510696643), array([0.12416394, 0.11624829, 0.06869975, 0.13411247, 0.12659137,
       0.00763058, 0.07395099, 0.01268992, 0.16206818, 0.14121832,
       0.01650205, 0.01612412]))"
9954,"(np.float64(0.0756672135392952), np.float64(0.17356761850399588), np.float64(0.43595236364640905), array([0.1352275 , 0.05302801, 0.13748518, 0.05085488, 0.1157773 ,
       0.00339605, 0.15850093, 0.06856303, 0.0077685 , 0.14315445,
       0.08292758, 0.04331659]))"
9955,"(np.float64(0.08509088345176398), np.float64(0.17808864765322047), np.float64(0.47780071651425804), array([0.1027959 , 0.14295559, 0.08625357, 0.03069101, 0.03749353,
       0.0723994 , 0.15159578, 0.08749838, 0.0317788 , 0.118301  ,
       0.00279879, 0.13543825]))"
9956,"(np.float64(0.09285451983904436), np.float64(0.20694430408311748), np.float64(0.44869328610151116), array([0.06392276, 0.07838635, 0.01992794, 0.01848847, 0.14955409,
       0.11898923, 0.16733818, 0.06839872, 0.0081465 , 0.16215138,
       0.10273888, 0.0419575 ]))"
9957,"(np.float64(0.0775178562725935), np.float64(0.17701189504622086), np.float64(0.4379245601113544), array([0.08601799, 0.04528371, 0.04062803, 0.07808428, 0.11168017,
       0.07377597, 0.03959467, 0.0972769 , 0.11954177, 0.06262162,
       0.13362137, 0.11187353]))"
9958,"(np.float64(0.07678107858987392), np.float64(0.18518865882046076), np.float64(0.41461004728325557), array([0.09069406, 0.16610165, 0.09828131, 0.00448551, 0.00034282,
       0.06652813, 0.04357234, 0.07032333, 0.15298589, 0.1487753 ,
       0.13273398, 0.02517569]))"
9959,"(np.float64(0.07373957011303561), np.float64(0.15439718956645973), np.float64(0.4775965826845227), array([0.02918114, 0.09694496, 0.13005721, 0.13250371, 0.13104674,
       0.11342853, 0.1252809 , 0.06007912, 0.01542335, 0.03599083,
       0.09678125, 0.03328226]))"
9960,"(np.float64(0.07190805906964859), np.float64(0.1881221439721615), np.float64(0.38224133295168916), array([0.14112828, 0.13158756, 0.02220692, 0.02209582, 0.09415791,
       0.01781688, 0.08664807, 0.08611846, 0.15212577, 0.01332771,
       0.08247605, 0.15031056]))"
9961,"(np.float64(0.07292859427538047), np.float64(0.1748768593317095), np.float64(0.41702827094491807), array([0.05215208, 0.07850571, 0.04895379, 0.0611779 , 0.16727558,
       0.015269  , 0.09607177, 0.12754478, 0.03019863, 0.09220298,
       0.1746044 , 0.05604339]))"
9962,"(np.float64(0.08083630491555256), np.float64(0.17063493297789137), np.float64(0.4737383108183731), array([0.13899236, 0.02861077, 0.13285415, 0.11950729, 0.06320338,
       0.00655133, 0.11478657, 0.00745843, 0.1165453 , 0.10756964,
       0.02362269, 0.14029809]))"
9963,"(np.float64(0.06473112271303212), np.float64(0.15800019414548339), np.float64(0.4096901466679782), array([0.06094465, 0.14613171, 0.09816576, 0.11854383, 0.05204829,
       0.05337189, 0.06887249, 0.05791201, 0.13272463, 0.00412372,
       0.15413338, 0.05302763]))"
9964,"(np.float64(0.062401691196768604), np.float64(0.1507635943828915), np.float64(0.41390424161875705), array([0.11483637, 0.015329  , 0.00446825, 0.13201542, 0.14559342,
       0.20889806, 0.03463852, 0.19680652, 0.01419093, 0.04977206,
       0.05455371, 0.02889775]))"
9965,"(np.float64(0.07954202127591287), np.float64(0.15467809101511965), np.float64(0.5142423258128891), array([0.00623841, 0.09084367, 0.04328684, 0.14139615, 0.07363083,
       0.05125224, 0.16728098, 0.12925732, 0.02982937, 0.0788298 ,
       0.05369274, 0.13446164]))"
9966,"(np.float64(0.07505471307453171), np.float64(0.18315300739398602), np.float64(0.4097924142358156), array([0.13388147, 0.13885581, 0.09592834, 0.09495733, 0.10523146,
       0.07548522, 0.08718144, 0.01024593, 0.00920913, 0.14198757,
       0.0766932 , 0.0303431 ]))"
9967,"(np.float64(0.05932206358808195), np.float64(0.15437469981506283), np.float64(0.38427322391006014), array([0.1196122 , 0.1487573 , 0.11295022, 0.11764604, 0.03062459,
       0.00461616, 0.0835292 , 0.05700908, 0.09101834, 0.0080296 ,
       0.16479423, 0.06141302]))"
9968,"(np.float64(0.08784804970539649), np.float64(0.1804297865350391), np.float64(0.486882190531975), array([0.03747684, 0.1109315 , 0.11187583, 0.08179062, 0.11593732,
       0.11738244, 0.07482563, 0.01825652, 0.11715957, 0.08313915,
       0.0219018 , 0.10932279]))"
9969,"(np.float64(0.09046443342490135), np.float64(0.17407911960223885), np.float64(0.5196742356671356), array([0.02427118, 0.02594083, 0.03568733, 0.03625954, 0.01460113,
       0.07951216, 0.12097414, 0.16525492, 0.1380177 , 0.13614817,
       0.08901095, 0.13432195]))"
9970,"(np.float64(0.06410817347306022), np.float64(0.15977508331685997), np.float64(0.40124011918631447), array([0.14587732, 0.09362199, 0.06769586, 0.15062247, 0.09475315,
       0.02745183, 0.02411379, 0.06222067, 0.07596484, 0.03855564,
       0.09135458, 0.12776786]))"
9971,"(np.float64(0.08006614679878576), np.float64(0.1641640721827111), np.float64(0.48772027724600947), array([0.00619394, 0.01128846, 0.10911   , 0.13008932, 0.13239797,
       0.04786605, 0.06150262, 0.07183479, 0.10734866, 0.09950778,
       0.15956712, 0.06329329]))"
9972,"(np.float64(0.0820283162634309), np.float64(0.19727038278794767), np.float64(0.4158166831946882), array([0.08825387, 0.09428625, 0.03684327, 0.04550334, 0.16043592,
       0.0952208 , 0.13496922, 0.02889764, 0.16068862, 0.07005513,
       0.01112209, 0.07372385]))"
9973,"(np.float64(0.07604430674783491), np.float64(0.1693704808743041), np.float64(0.44898205611324987), array([0.12103003, 0.02464211, 0.06385555, 0.14349552, 0.0678096 ,
       0.1119064 , 0.06338812, 0.0531436 , 0.09323219, 0.13938444,
       0.07079222, 0.0473202 ]))"
9974,"(np.float64(0.08019656130083183), np.float64(0.15517744621183596), np.float64(0.5168055233448927), array([0.03421433, 0.0449962 , 0.08012297, 0.15619017, 0.03476028,
       0.13014861, 0.13803307, 0.07645181, 0.12075084, 0.10139311,
       0.01711667, 0.06582195]))"
9975,"(np.float64(0.08213032988586563), np.float64(0.17470245294347594), np.float64(0.4701154935268051), array([0.07716998, 0.02730094, 0.0510282 , 0.0884401 , 0.15918983,
       0.09107985, 0.08167845, 0.10697826, 0.07587147, 0.13085773,
       0.00127299, 0.1091322 ]))"
9976,"(np.float64(0.07824789668343547), np.float64(0.18236340707264717), np.float64(0.42907674263984474), array([0.0995419 , 0.0875964 , 0.03680096, 0.08456792, 0.10913446,
       0.11551543, 0.03082474, 0.07270472, 0.06667514, 0.09983504,
       0.12029625, 0.07650704]))"
9977,"(np.float64(0.06049642193373888), np.float64(0.14138414980221947), np.float64(0.4278868742950788), array([0.0786942 , 0.16175441, 0.11325979, 0.0994034 , 0.07142221,
       0.07032152, 0.0294363 , 0.14426615, 0.07854022, 0.02939307,
       0.02629046, 0.09721829]))"
9978,"(np.float64(0.06802675559344196), np.float64(0.1549404337969801), np.float64(0.43905102061723955), array([0.1389498 , 0.1046914 , 0.14008771, 0.08706809, 0.05406486,
       0.0738454 , 0.01094127, 0.08213747, 0.11923045, 0.05926011,
       0.01370307, 0.11602037]))"
9979,"(np.float64(0.07742978091078648), np.float64(0.19661257106578406), np.float64(0.3938190752049087), array([0.1937514 , 0.10795537, 0.02834395, 0.05869888, 0.05252888,
       0.14016885, 0.05246461, 0.01419927, 0.1828755 , 0.02694579,
       0.00752022, 0.13454728]))"
9980,"(np.float64(0.06199597154193485), np.float64(0.15292898645218), np.float64(0.4053905867042454), array([0.14069917, 0.07449442, 0.12111162, 0.14636957, 0.09804446,
       0.06390954, 0.00519106, 0.07923817, 0.04347273, 0.15042008,
       0.06041465, 0.01663452]))"
9981,"(np.float64(0.08552540182941923), np.float64(0.1874588561543939), np.float64(0.45623558995249197), array([0.09706176, 0.02293709, 0.08496313, 0.0860813 , 0.13092143,
       0.07004153, 0.12532607, 0.0053934 , 0.15344886, 0.02297003,
       0.06380696, 0.13704842]))"
9982,"(np.float64(0.08463246143799096), np.float64(0.17349986452558946), np.float64(0.4877955476761109), array([0.11138768, 0.03366317, 0.19444767, 0.0255896 , 0.0437267 ,
       0.09884682, 0.10368872, 0.0227963 , 0.17114909, 0.0402041 ,
       0.05989074, 0.09460942]))"
9983,"(np.float64(0.08036085556115864), np.float64(0.16969339109182016), np.float64(0.4735650283379382), array([0.05551017, 0.14462935, 0.09885278, 0.00500864, 0.01794759,
       0.14210437, 0.04390013, 0.13596919, 0.09021671, 0.1182661 ,
       0.09021122, 0.05738373]))"
9984,"(np.float64(0.07032963276862578), np.float64(0.17092067976480982), np.float64(0.4114752694957727), array([0.18021963, 0.00894689, 0.11125189, 0.10276785, 0.03151087,
       0.09376781, 0.12615993, 0.01751783, 0.12565993, 0.05603734,
       0.13587835, 0.0102817 ]))"
9985,"(np.float64(0.0686755922086176), np.float64(0.15607777487260066), np.float64(0.44000878577795227), array([0.05608788, 0.10582399, 0.08914078, 0.16035039, 0.076754  ,
       0.13734812, 0.082713  , 0.04095954, 0.1227769 , 0.00637996,
       0.0817966 , 0.03986884]))"
9986,"(np.float64(0.06645430792234495), np.float64(0.14332973070150673), np.float64(0.4636463600196129), array([0.12357902, 0.06066977, 0.12968492, 0.12358819, 0.04237385,
       0.09026611, 0.05752887, 0.11524217, 0.0221121 , 0.05196587,
       0.10452106, 0.07846805]))"
9987,"(np.float64(0.09277283646470669), np.float64(0.20408196865246808), np.float64(0.45458615024774623), array([0.05542566, 0.1149951 , 0.05714713, 0.02390501, 0.09275136,
       0.07618975, 0.16871884, 0.02531434, 0.01535277, 0.05573095,
       0.21605086, 0.09841823]))"
9988,"(np.float64(0.048596015412081035), np.float64(0.1435203527256157), np.float64(0.3386001670786554), array([1.97640478e-01, 2.41045690e-02, 2.51457456e-02, 1.58248832e-01,
       1.52891501e-04, 2.48470278e-02, 2.31629622e-01, 1.21024869e-01,
       1.61710435e-01, 1.92676085e-02, 3.02275447e-02, 6.00037678e-03]))"
9989,"(np.float64(0.08126709601088974), np.float64(0.20977602306918328), np.float64(0.3873993549019098), array([0.18141555, 0.09986019, 0.02012275, 0.02366863, 0.07187396,
       0.11375042, 0.11756392, 0.0112315 , 0.16219448, 0.16146646,
       0.00721398, 0.02963815]))"
